name,policy_family,policy_scope,target_support_count,min_support_prob,min_margin,max_ne_gap,changed_from_stage92c,accuracy,macro_f1_all3,support_recall,refute_recall,ne_recall,support_f1,refute_f1,ne_f1,support_pred_count,refute_pred_count,ne_pred_count,false_NE_total,false_entitlement_total,polarity_error_total,acc_delta_vs_stage92c,macro_delta_vs_stage92c,support_recall_delta_vs_stage92c,refute_recall_delta_vs_stage92c,false_NE_delta_vs_stage92c,false_entitlement_delta_vs_stage92c,clean_safe,clean_safe_loose,clean_diagnostic_score
Stage92C clean_threshold min_p=0.3 min_margin=-0.1 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.3,-0.1,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.3 min_margin=-0.1 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.3,-0.1,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.3 min_margin=-0.1 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.3,-0.1,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.45 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.45,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.4 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.4,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.35 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.35,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.3 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.3,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.25 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.25,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.2 max_gap=0.5 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.2,0.5,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.1 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.1,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.15 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.15,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.2 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.2,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.25 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.25,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.3 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.3,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.35 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.35,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
Stage92C clean_threshold min_p=0.35 min_margin=-0.15 max_gap=0.4 scope=all_non_support,clean_threshold_override,all_non_support,,0.35,-0.15,0.4,2,0.975,0.9640472521828455,1.0,1.0,0.9666666666666667,0.9090909090909091,1.0,0.983050847457627,108,90,522,0,18,0,-0.002777777777777768,-0.0037293321350923003,0.0,0.0,0,2,False,False,2.3346472521828456
